timestamp,side,price,qty,alloc,reason
2024-05-12 21:00:00+00:00,buy,2927.936279296875,27.011176301319022,79245.49402717028,
2024-05-13 01:00:00+00:00,sell,2916.3984375,27.011176301319022,,signal_exit
2024-05-13 07:00:00+00:00,buy,2951.912841796875,21.921600713286114,64840.33532895072,
2024-05-13 17:00:00+00:00,sell,2940.719970703125,21.921600713286114,,signal_exit
2024-05-15 09:00:00+00:00,buy,2922.14599609375,26.678200613712793,78113.82475585837,
2024-05-15 10:00:00+00:00,sell,2907.816650390625,26.678200613712793,,signal_exit
2024-05-15 12:00:00+00:00,buy,2946.62060546875,22.782648517864164,67266.35427844753,
2024-05-16 04:00:00+00:00,sell,3008.759765625,22.782648517864164,,signal_exit
2024-05-17 07:00:00+00:00,buy,3025.271240234375,18.70403144838876,56698.16474674331,
2024-05-18 01:00:00+00:00,sell,3107.11572265625,18.70403144838876,,signal_exit
2024-05-20 04:00:00+00:00,buy,3123.343994140625,25.519345861023982,79865.42648239146,
2024-05-20 06:00:00+00:00,sell,3076.15283203125,25.519345861023982,,signal_exit
2024-05-20 10:00:00+00:00,buy,3103.9697265625,19.946734769065667,62038.137141233936,
2024-05-20 11:00:00+00:00,sell,3093.74609375,19.946734769065667,,signal_exit
2024-05-20 15:00:00+00:00,buy,3119.063232421875,19.069546207967598,59598.31707038249,
2024-05-20 19:00:00+00:00,sell,3443.86767578125,9.534773103983799,,partial_tp
2024-05-21 09:00:00+00:00,sell,3680.137939453125,9.534773103983799,,signal_exit
2024-05-23 04:00:00+00:00,buy,3788.678955078125,15.59715905202365,59211.05036012854,
2024-05-23 14:00:00+00:00,sell,3760.269287109375,15.59715905202365,,signal_exit
2024-05-25 04:00:00+00:00,buy,3769.174072265625,14.139143442798572,53399.6922531472,
2024-05-25 05:00:00+00:00,sell,3752.5595703125,14.139143442798572,,signal_exit
2024-05-25 10:00:00+00:00,buy,3767.079833984375,19.78719916024316,74689.33760279014,
2024-05-25 11:00:00+00:00,sell,3739.401123046875,19.78719916024316,,signal_exit
2024-05-25 14:00:00+00:00,buy,3748.158935546875,20.19037980910475,75828.4093122056,
2024-05-25 15:00:00+00:00,sell,3743.603515625,20.19037980910475,,signal_exit
2024-05-25 16:00:00+00:00,buy,3747.3974609375,22.295644639071007,83718.07826695338,
2024-05-25 17:00:00+00:00,sell,3740.10205078125,22.295644639071007,,signal_exit
2024-05-25 18:00:00+00:00,buy,3757.680908203125,22.102666478082572,83221.2102656033,
2024-05-25 21:00:00+00:00,sell,3744.38818359375,22.102666478082572,,signal_exit
2024-05-26 01:00:00+00:00,buy,3757.425048828125,21.93796264898526,82595.44126007317,
2024-05-26 02:00:00+00:00,sell,3737.634765625,21.93796264898526,,signal_exit
2024-05-26 03:00:00+00:00,buy,3770.111083984375,21.662076708454013,81832.09970006236,
2024-05-26 23:00:00+00:00,sell,3824.46533203125,21.662076708454013,,signal_exit
2024-05-27 01:00:00+00:00,buy,3881.949951171875,17.050516872848817,66321.89693588247,
2024-05-27 10:00:00+00:00,sell,3904.463623046875,17.050516872848817,,signal_exit
2024-05-27 15:00:00+00:00,buy,3959.360595703125,20.25821801268269,80370.33080017946,
2024-05-27 17:00:00+00:00,sell,3935.24560546875,20.25821801268269,,signal_exit
2024-05-28 10:00:00+00:00,buy,3896.445556640625,19.3135075122325,75404.84020960286,
2024-05-28 13:00:00+00:00,sell,3849.51513671875,19.3135075122325,,signal_exit
2024-05-30 17:00:00+00:00,buy,3810.845703125,19.28237685340178,73629.42182146607,
2024-05-30 19:00:00+00:00,sell,3761.878662109375,19.28237685340178,,signal_exit
2024-05-31 10:00:00+00:00,buy,3782.22998046875,17.184381305957785,65125.53323767561,
2024-05-31 15:00:00+00:00,sell,3741.48388671875,17.184381305957785,,signal_exit
2024-05-31 17:00:00+00:00,buy,3764.500244140625,16.713546842386968,63044.23964791735,
2024-05-31 22:00:00+00:00,sell,3769.4140625,16.713546842386968,,signal_exit
2024-06-01 04:00:00+00:00,buy,3781.322265625,20.22502771160024,76630.60882640946,
2024-06-01 07:00:00+00:00,sell,3769.604736328125,20.22502771160024,,signal_exit
2024-06-01 08:00:00+00:00,buy,3795.32763671875,19.44168840188217,73935.44819252285,
2024-06-02 03:00:00+00:00,sell,3804.210205078125,19.44168840188217,,signal_exit
2024-06-03 01:00:00+00:00,buy,3800.369873046875,20.41821671234288,77752.2802153608,
2024-06-03 14:00:00+00:00,sell,3769.559326171875,20.41821671234288,,signal_exit
2024-06-04 15:00:00+00:00,buy,3810.262451171875,20.11937953565976,76813.74387334692,
2024-06-05 05:00:00+00:00,sell,3789.8505859375,20.11937953565976,,signal_exit
2024-06-05 17:00:00+00:00,buy,3839.61279296875,19.779272974992093,76096.94343727526,
2024-06-06 05:00:00+00:00,sell,3847.264892578125,19.779272974992093,,signal_exit
2024-06-07 11:00:00+00:00,buy,3831.62158203125,19.780664887989104,75943.91031237156,
2024-06-07 12:00:00+00:00,sell,3805.212158203125,19.780664887989104,,signal_exit
2024-06-09 12:00:00+00:00,buy,3703.97900390625,20.240084790557567,75119.08727605957,
2024-06-09 13:00:00+00:00,sell,3688.14990234375,20.240084790557567,,signal_exit
2024-06-09 16:00:00+00:00,buy,3698.184814453125,20.104504020470603,74499.16981023666,
2024-06-10 00:00:00+00:00,sell,3693.010009765625,20.104504020470603,,signal_exit
2024-06-10 15:00:00+00:00,buy,3701.8720703125,19.97622976444756,74097.64231979326,
2024-06-10 19:00:00+00:00,sell,3667.6279296875,19.97622976444756,,signal_exit
2024-06-12 12:00:00+00:00,buy,3638.559814453125,10.769756396247153,39264.93270023487,
2024-06-12 19:00:00+00:00,sell,3529.819580078125,10.769756396247153,,signal_exit
2024-06-15 00:00:00+00:00,buy,3491.78369140625,11.530083668358067,40341.24059491207,
2024-06-15 01:00:00+00:00,sell,3476.583251953125,11.530083668358067,,signal_exit
2024-06-15 03:00:00+00:00,buy,3501.13134765625,11.582324831117308,40632.505556074335,
2024-06-15 21:00:00+00:00,sell,3559.5439453125,11.582324831117308,,signal_exit
2024-06-16 15:00:00+00:00,buy,3589.62158203125,20.00934009161104,71969.89883271557,
2024-06-17 03:00:00+00:00,sell,3580.41455078125,20.00934009161104,,signal_exit
2024-06-19 00:00:00+00:00,buy,3493.1044921875,15.409168093539497,53933.70169179871,
2024-06-19 14:00:00+00:00,sell,3519.149658203125,15.409168093539497,,signal_exit
2024-06-20 07:00:00+00:00,buy,3605.548828125,19.841665732015777,71683.4615512199,
2024-06-20 13:00:00+00:00,sell,3530.138671875,19.841665732015777,,signal_exit
2024-06-21 19:00:00+00:00,buy,3532.944091796875,13.356349741174906,47281.800507070744,
2024-06-21 20:00:00+00:00,sell,3520.219482421875,13.356349741174906,,signal_exit
2024-06-22 21:00:00+00:00,buy,3504.72607421875,19.803573660303737,69545.19135268353,
2024-06-22 22:00:00+00:00,sell,3500.6669921875,19.803573660303737,,signal_exit
2024-06-23 00:00:00+00:00,buy,3507.435791015625,19.686373519126278,69187.06520669913,
2024-06-23 08:00:00+00:00,sell,3504.690673828125,19.686373519126278,,signal_exit
2024-06-25 14:00:00+00:00,buy,3402.808349609375,15.032218929021866,51254.268622075855,
2024-06-26 00:00:00+00:00,sell,3387.9091796875,15.032218929021866,,signal_exit
2024-06-26 01:00:00+00:00,buy,3413.757568359375,16.237443267176563,55541.778400931835,
2024-06-26 03:00:00+00:00,sell,3394.014404296875,16.237443267176563,,signal_exit
2024-06-26 20:00:00+00:00,buy,3389.339111328125,19.98934637529057,67886.44637240222,
2024-06-26 22:00:00+00:00,sell,3378.080078125,19.98934637529057,,signal_exit
2024-06-27 02:00:00+00:00,buy,3383.45947265625,19.877814692338973,67390.56153957904,
2024-06-27 03:00:00+00:00,sell,3380.510986328125,19.877814692338973,,signal_exit
2024-06-27 09:00:00+00:00,buy,3395.500244140625,19.710984021284577,67062.77660974323,
2024-06-28 00:00:00+00:00,sell,3435.73876953125,19.710984021284577,,signal_exit
2024-06-28 01:00:00+00:00,buy,3480.611328125,19.37911744460478,67586.34840356333,
2024-06-28 04:00:00+00:00,sell,3455.2978515625,19.37911744460478,,signal_exit
2024-06-30 13:00:00+00:00,buy,3390.344970703125,19.671463759245174,66826.70162577722,
2024-07-01 10:00:00+00:00,sell,3465.577392578125,19.671463759245174,,signal_exit
2024-07-06 13:00:00+00:00,buy,3008.1279296875,20.79542491444086,62680.6598144778,
2024-07-07 04:00:00+00:00,sell,3030.10107421875,20.79542491444086,,signal_exit
2024-07-08 08:00:00+00:00,buy,3056.2802734375,8.07411624907719,24726.214646789373,
2024-07-08 14:00:00+00:00,sell,2984.529052734375,8.07411624907719,,signal_exit
2024-07-08 19:00:00+00:00,buy,3005.82421875,7.594651690882938,22873.935857140856,
2024-07-09 13:00:00+00:00,sell,3067.75927734375,7.594651690882938,,signal_exit
2024-07-10 04:00:00+00:00,buy,3117.761962890625,18.41937790061916,57542.32043953767,
2024-07-10 18:00:00+00:00,sell,3097.799072265625,18.41937790061916,,signal_exit
2024-07-11 08:00:00+00:00,buy,3122.75341796875,21.523199242954867,67346.33667490954,
2024-07-11 15:00:00+00:00,sell,3118.31494140625,21.523199242954867,,signal_exit
2024-07-12 13:00:00+00:00,buy,3120.4970703125,15.117387716056836,47268.30068009372,
2024-07-12 20:00:00+00:00,sell,3109.836181640625,15.117387716056836,,signal_exit
2024-07-12 21:00:00+00:00,buy,3119.86572265625,17.449810760324215,54550.16679155683,
2024-07-13 04:00:00+00:00,sell,3116.5078125,17.449810760324215,,signal_exit
2024-07-13 05:00:00+00:00,buy,3134.657470703125,18.094866609593435,56834.8785562511,
2024-07-13 18:00:00+00:00,sell,3153.6025390625,18.094866609593435,,signal_exit
2024-07-13 19:00:00+00:00,buy,3164.387939453125,20.96385315240356,66470.70549091403,
2024-07-14 12:00:00+00:00,sell,3191.6328125,20.96385315240356,,signal_exit
2024-07-14 21:00:00+00:00,buy,3255.7216796875,19.07207981115482,62217.81935662027,
2024-07-16 04:00:00+00:00,sell,3461.185791015625,19.07207981115482,,signal_exit
2024-07-16 17:00:00+00:00,buy,3460.583251953125,12.293018717970105,42626.26722580523,
2024-07-16 21:00:00+00:00,sell,3438.634521484375,12.293018717970105,,signal_exit
2024-07-17 01:00:00+00:00,buy,3484.555908203125,13.634391769271229,47605.01041520052,
2024-07-17 09:00:00+00:00,sell,3492.606689453125,13.634391769271229,,signal_exit
2024-07-18 06:00:00+00:00,buy,3448.99853515625,18.837002616029928,65098.99241425016,
2024-07-18 07:00:00+00:00,sell,3434.730224609375,18.837002616029928,,signal_exit
2024-07-18 08:00:00+00:00,buy,3458.183349609375,17.58521239040641,60934.758204256446,
2024-07-18 14:00:00+00:00,sell,3432.129638671875,17.58521239040641,,signal_exit
2024-07-19 06:00:00+00:00,buy,3439.285888671875,17.007100034431264,58609.49815195431,
2024-07-19 07:00:00+00:00,sell,3391.23876953125,17.007100034431264,,signal_exit
2024-07-19 13:00:00+00:00,buy,3438.90771484375,14.655794910829231,50500.92804210262,
2024-07-20 05:00:00+00:00,sell,3503.708984375,14.655794910829231,,signal_exit
2024-07-20 18:00:00+00:00,buy,3532.98046875,19.317231965089874,68384.171586148,
2024-07-20 23:00:00+00:00,sell,3518.919921875,19.317231965089874,,signal_exit
2024-07-21 16:00:00+00:00,buy,3518.95654296875,19.239840078814076,67839.84081264045,
2024-07-21 17:00:00+00:00,sell,3470.950439453125,19.239840078814076,,signal_exit
2024-07-21 21:00:00+00:00,buy,3520.173095703125,18.89500162772571,66646.97031381443,
2024-07-22 05:00:00+00:00,sell,3497.03515625,18.89500162772571,,signal_exit
2024-07-23 08:00:00+00:00,buy,3521.461181640625,13.272528115959481,46832.35725709929,
2024-07-23 13:00:00+00:00,sell,3441.601806640625,13.272528115959481,,signal_exit
2024-07-23 14:00:00+00:00,buy,3490.23681640625,10.890326528675539,38085.990574217474,
2024-07-23 15:00:00+00:00,sell,3456.19287109375,10.890326528675539,,signal_exit
2024-07-23 22:00:00+00:00,buy,3482.94189453125,9.873219580543257,34456.763638256874,
2024-07-23 23:00:00+00:00,sell,3483.192138671875,9.873219580543257,,signal_exit
2024-07-24 10:00:00+00:00,buy,3470.260498046875,11.96211119628842,41594.83162096588,
2024-07-24 11:00:00+00:00,sell,3460.352783203125,11.96211119628842,,signal_exit
2024-07-26 13:00:00+00:00,buy,3250.441650390625,12.035302843187434,39198.446529620385,
2024-07-26 14:00:00+00:00,sell,3240.67236328125,12.035302843187434,,signal_exit
2024-07-26 15:00:00+00:00,buy,3255.122314453125,12.774459097810343,41665.75838111341,
2024-07-27 01:00:00+00:00,sell,3247.984130859375,12.774459097810343,,signal_exit
2024-07-27 09:00:00+00:00,buy,3277.26953125,19.25368861442331,63225.979018261074,
2024-07-27 17:00:00+00:00,sell,3261.144775390625,19.25368861442331,,signal_exit
2024-07-28 12:00:00+00:00,buy,3270.948974609375,17.06622099793109,55934.60728821611,
2024-07-28 20:00:00+00:00,sell,3260.550537109375,17.06622099793109,,signal_exit
2024-07-28 21:00:00+00:00,buy,3263.33935546875,19.041335760701607,62262.86610079363,
2024-07-28 22:00:00+00:00,sell,3258.9091796875,19.041335760701607,,signal_exit
2024-07-28 23:00:00+00:00,buy,3270.6513671875,18.89715816379719,61929.87593625421,
2024-07-29 14:00:00+00:00,sell,3325.211669921875,18.89715816379719,,signal_exit
2024-07-30 08:00:00+00:00,buy,3337.4482421875,14.601091899037964,48828.044581625654,
2024-07-30 14:00:00+00:00,sell,3300.05419921875,14.601091899037964,,signal_exit
2024-07-31 06:00:00+00:00,buy,3323.5849609375,18.097605175092365,60269.46732356879,
2024-07-31 07:00:00+00:00,sell,3318.973388671875,18.097605175092365,,signal_exit
2024-07-31 09:00:00+00:00,buy,3318.4990234375,18.298276654838496,60844.50221409895,
2024-07-31 10:00:00+00:00,sell,3308.390380859375,18.298276654838496,,signal_exit
2024-07-31 11:00:00+00:00,buy,3320.629150390625,17.67820433639221,58820.40144888369,
2024-07-31 15:00:00+00:00,sell,3300.323486328125,17.67820433639221,,signal_exit
2024-07-31 17:00:00+00:00,buy,3313.420166015625,18.260571495531813,60626.198232730676,
2024-07-31 19:00:00+00:00,sell,3264.96435546875,18.260571495531813,,signal_exit
2024-08-06 14:00:00+00:00,buy,2524.37451171875,6.4505793545505945,16316.310729906521,
2024-08-06 22:00:00+00:00,sell,2476.122314453125,6.4505793545505945,,signal_exit
2024-08-07 03:00:00+00:00,buy,2507.9208984375,9.801633328611992,24630.983029706942,
2024-08-07 11:00:00+00:00,sell,2476.15478515625,9.801633328611992,,signal_exit
2024-08-08 12:00:00+00:00,buy,2484.012451171875,8.87974192002371,22101.592677887522,
2024-08-08 13:00:00+00:00,sell,2435.907470703125,8.87974192002371,,signal_exit
2024-08-08 14:00:00+00:00,buy,2497.405517578125,8.002461134313117,20025.44147398605,
2024-08-08 22:00:00+00:00,sell,2716.842041015625,4.001230567156559,,partial_tp
2024-08-09 08:00:00+00:00,sell,2672.880615234375,4.001230567156559,,signal_exit
2024-08-10 07:00:00+00:00,buy,2634.764404296875,17.48952368550377,46173.12069606456,
2024-08-10 13:00:00+00:00,sell,2610.25830078125,17.48952368550377,,signal_exit
2024-08-11 01:00:00+00:00,buy,2630.451416015625,22.417363178844813,59085.95663038965,
2024-08-11 12:00:00+00:00,sell,2638.72705078125,22.417363178844813,,signal_exit
2024-08-12 10:00:00+00:00,buy,2642.30029296875,11.913102705584,31541.076922977365,
2024-08-13 03:00:00+00:00,sell,2657.123291015625,11.913102705584,,signal_exit
2024-08-13 16:00:00+00:00,buy,2716.807861328125,11.105615725054587,30232.28868408572,
2024-08-14 13:00:00+00:00,sell,2660.94921875,11.105615725054587,,signal_exit
2024-08-16 19:00:00+00:00,buy,2621.03076171875,14.593730735681929,38327.271729922584,
2024-08-16 20:00:00+00:00,sell,2611.321044921875,14.593730735681929,,signal_exit
2024-08-17 09:00:00+00:00,buy,2604.2783203125,22.018103579243704,57456.18217015976,
2024-08-17 10:00:00+00:00,sell,2597.417724609375,22.018103579243704,,signal_exit
2024-08-17 12:00:00+00:00,buy,2603.666748046875,22.105369786642537,57670.35698072266,
2024-08-17 21:00:00+00:00,sell,2607.492919921875,22.105369786642537,,signal_exit
2024-08-17 22:00:00+00:00,buy,2608.696533203125,22.006878399907905,57524.31602050349,
2024-08-18 01:00:00+00:00,sell,2608.728759765625,22.006878399907905,,signal_exit
2024-08-18 02:00:00+00:00,buy,2631.570068359375,21.72868851775688,57295.15664131566,
2024-08-18 03:00:00+00:00,sell,2607.182861328125,21.72868851775688,,signal_exit
2024-08-18 09:00:00+00:00,buy,2646.114501953125,21.323449233369256,56537.36297402769,
2024-08-18 21:00:00+00:00,sell,2643.385498046875,21.323449233369256,,signal_exit
2024-08-19 22:00:00+00:00,buy,2624.3994140625,18.1744676900415,47792.647651946645,
2024-08-20 11:00:00+00:00,sell,2643.53076171875,18.1744676900415,,signal_exit
2024-08-21 17:00:00+00:00,buy,2626.622802734375,21.433063275380373,56409.39151459199,
2024-08-22 02:00:00+00:00,sell,2603.128662109375,21.433063275380373,,signal_exit
2024-08-22 03:00:00+00:00,buy,2617.78857421875,19.52896236687218,51225.144840026,
2024-08-22 05:00:00+00:00,sell,2620.568603515625,19.52896236687218,,signal_exit
2024-08-22 07:00:00+00:00,buy,2637.5263671875,18.92550018171202,50016.538819115514,
2024-08-22 13:00:00+00:00,sell,2622.345947265625,18.92550018171202,,signal_exit
2024-08-22 23:00:00+00:00,buy,2623.24658203125,20.941319541576025,55044.33357781917,
2024-08-23 14:00:00+00:00,sell,2651.362548828125,20.941319541576025,,signal_exit
2024-08-23 16:00:00+00:00,buy,2679.1259765625,20.634339609068444,55392.780817502775,
2024-08-24 04:00:00+00:00,sell,2748.1787109375,20.634339609068444,,signal_exit
2024-08-25 17:00:00+00:00,buy,2772.48681640625,17.433428344378015,48430.81187329769,
2024-08-25 23:00:00+00:00,sell,2748.298095703125,17.433428344378015,,signal_exit
2024-08-29 06:00:00+00:00,buy,2550.79638671875,10.01537491743783,25598.37890885172,
2024-08-29 18:00:00+00:00,sell,2521.16015625,10.01537491743783,,signal_exit
2024-08-31 04:00:00+00:00,buy,2528.924072265625,11.202978049530511,28388.257385291694,
2024-08-31 05:00:00+00:00,sell,2524.307373046875,11.202978049530511,,signal_exit
2024-08-31 10:00:00+00:00,buy,2525.52197265625,11.28390927568466,28554.8705543099,
2024-08-31 13:00:00+00:00,sell,2516.240478515625,11.28390927568466,,signal_exit
2024-09-01 20:00:00+00:00,buy,2502.75390625,19.26294113816619,48307.01520982891,
2024-09-01 21:00:00+00:00,sell,2485.28515625,19.26294113816619,,signal_exit
2024-09-02 09:00:00+00:00,buy,2516.623779296875,10.341864428681156,26078.739422328144,
2024-09-03 03:00:00+00:00,sell,2515.93701171875,10.341864428681156,,signal_exit
2024-09-04 16:00:00+00:00,buy,2477.83154296875,13.83311471325683,34344.81760923135,
2024-09-04 17:00:00+00:00,sell,2451.6015625,13.83311471325683,,signal_exit
2024-09-04 21:00:00+00:00,buy,2462.939208984375,13.251706914409175,32703.555656781267,
2024-09-04 23:00:00+00:00,sell,2450.208251953125,13.251706914409175,,signal_exit
2024-09-05 00:00:00+00:00,buy,2454.6796875,14.396775348888408,35410.29259961633,
2024-09-05 02:00:00+00:00,sell,2446.245361328125,14.396775348888408,,signal_exit
2024-09-08 04:00:00+00:00,buy,2298.191162109375,22.589708980234033,52019.50855009683,
2024-09-08 05:00:00+00:00,sell,2284.9853515625,22.589708980234033,,signal_exit
2024-09-08 06:00:00+00:00,buy,2287.07958984375,22.75902787295474,52156.02017326633,
2024-09-08 12:00:00+00:00,sell,2276.958984375,22.75902787295474,,signal_exit
2024-09-08 22:00:00+00:00,buy,2293.95458984375,20.003131168414768,45978.231017065766,
2024-09-09 05:00:00+00:00,sell,2288.182373046875,20.003131168414768,,signal_exit
2024-09-09 06:00:00+00:00,buy,2304.91064453125,20.782606882934868,47998.04792142785,
2024-09-09 14:00:00+00:00,sell,2279.080810546875,20.782606882934868,,signal_exit
2024-09-09 16:00:00+00:00,buy,2343.197998046875,13.00164420358426,30526.47962841322,
2024-09-10 03:00:00+00:00,sell,2341.516357421875,13.00164420358426,,signal_exit
2024-09-10 19:00:00+00:00,buy,2381.837890625,18.96058655379015,45251.54657544316,
2024-09-11 01:00:00+00:00,sell,2350.215087890625,18.96058655379015,,signal_exit
2024-09-11 17:00:00+00:00,buy,2357.034912109375,13.296672112175566,31403.527438145204,
2024-09-11 18:00:00+00:00,sell,2337.880859375,13.296672112175566,,signal_exit
2024-09-11 20:00:00+00:00,buy,2348.166259765625,13.41663080918482,31567.615015891555,
2024-09-11 21:00:00+00:00,sell,2342.922607421875,13.41663080918482,,signal_exit
2024-09-12 00:00:00+00:00,buy,2353.23193359375,13.596646662052713,32060.183481897107,
2024-09-12 10:00:00+00:00,sell,2345.506591796875,13.596646662052713,,signal_exit
2024-09-12 19:00:00+00:00,buy,2360.223388671875,21.062764329750205,49812.453908978074,
2024-09-13 04:00:00+00:00,sell,2349.9619140625,21.062764329750205,,signal_exit
2024-09-13 10:00:00+00:00,buy,2370.84326171875,20.793827237193454,49397.70059182757,
2024-09-14 05:00:00+00:00,sell,2416.660400390625,20.793827237193454,,signal_exit
2024-09-17 12:00:00+00:00,buy,2318.911865234375,19.003567046449113,44155.90892363509,
2024-09-17 13:00:00+00:00,sell,2307.193603515625,19.003567046449113,,signal_exit
2024-09-17 14:00:00+00:00,buy,2347.3828125,15.84556366775096,37270.14409624555,
2024-09-18 00:00:00+00:00,sell,2323.901611328125,15.84556366775096,,signal_exit
2024-09-18 18:00:00+00:00,buy,2336.212890625,19.530746175295423,45719.41981788586,
2024-09-18 19:00:00+00:00,sell,2314.768798828125,19.530746175295423,,signal_exit
2024-09-18 20:00:00+00:00,buy,2326.76123046875,17.540750244204727,40894.92747650383,
2024-09-19 21:00:00+00:00,sell,2463.14208984375,17.540750244204727,,signal_exit
2024-09-20 04:00:00+00:00,buy,2538.58837890625,13.749500470820108,34974.27065229453,
2024-09-20 13:00:00+00:00,sell,2527.261962890625,13.749500470820108,,signal_exit
2024-09-21 23:00:00+00:00,buy,2614.246826171875,18.743481739218616,49098.28421659596,
2024-09-22 05:00:00+00:00,sell,2582.97607421875,18.743481739218616,,signal_exit
2024-09-23 00:00:00+00:00,buy,2596.345458984375,17.60628871968125,45803.61499690605,
2024-09-23 13:00:00+00:00,sell,2643.291259765625,17.60628871968125,,signal_exit
2024-09-23 15:00:00+00:00,buy,2674.896484375,14.332009420728335,38413.46855063688,
2024-09-23 20:00:00+00:00,sell,2662.75439453125,14.332009420728335,,signal_exit
2024-09-24 19:00:00+00:00,buy,2651.1005859375,17.79978610119859,47283.590543536826,
2024-09-25 00:00:00+00:00,sell,2639.102294921875,17.79978610119859,,signal_exit
2024-09-25 01:00:00+00:00,buy,2650.927490234375,16.25815331004326,43185.5566633654,
2024-09-25 03:00:00+00:00,sell,2646.388427734375,16.25815331004326,,signal_exit
2024-09-26 07:00:00+00:00,buy,2629.77734375,18.764582738352907,49445.56568160602,
2024-09-26 08:00:00+00:00,sell,2619.444091796875,18.764582738352907,,signal_exit
2024-09-26 10:00:00+00:00,buy,2629.94140625,18.510849800461184,48780.010375859136,
2024-09-26 23:00:00+00:00,sell,2632.47314453125,18.510849800461184,,signal_exit
2024-09-27 05:00:00+00:00,buy,2653.976318359375,15.56942867474885,41403.70239796477,
2024-09-28 01:00:00+00:00,sell,2697.435302734375,15.56942867474885,,signal_exit
2024-09-28 23:00:00+00:00,buy,2676.93896484375,18.423024683057317,49416.144914182674,
2024-09-29 00:00:00+00:00,sell,2669.0927734375,18.423024683057317,,signal_exit
2024-09-29 02:00:00+00:00,buy,2675.72900390625,18.30389685120277,49074.41652231616,
2024-09-29 04:00:00+00:00,sell,2670.793212890625,18.30389685120277,,signal_exit
2024-10-01 04:00:00+00:00,buy,2643.065185546875,17.261068153247546,45713.55541202453,
2024-10-01 11:00:00+00:00,sell,2628.751953125,17.261068153247546,,signal_exit
2024-10-04 11:00:00+00:00,buy,2385.15087890625,14.903108994446384,35617.398313165766,
2024-10-04 14:00:00+00:00,sell,2366.5322265625,14.903108994446384,,signal_exit
2024-10-04 15:00:00+00:00,buy,2415.795654296875,12.72466088965851,30801.7840477339,
2024-10-05 02:00:00+00:00,sell,2401.633056640625,12.72466088965851,,signal_exit
2024-10-06 02:00:00+00:00,buy,2416.94775390625,19.670037735486098,47636.726977990285,
2024-10-06 21:00:00+00:00,sell,2417.564208984375,19.670037735486098,,signal_exit
2024-10-07 00:00:00+00:00,buy,2487.700927734375,15.440702556175568,38488.82772932715,
2024-10-07 09:00:00+00:00,sell,2457.673828125,15.440702556175568,,signal_exit
2024-10-08 21:00:00+00:00,buy,2455.371826171875,15.741922797047339,38729.73319202685,
2024-10-08 22:00:00+00:00,sell,2440.232666015625,15.741922797047339,,signal_exit
2024-10-09 01:00:00+00:00,buy,2462.0830078125,16.19995694014137,39965.569849314874,
2024-10-09 02:00:00+00:00,sell,2448.142333984375,16.19995694014137,,signal_exit
2024-10-09 05:00:00+00:00,buy,2448.98583984375,16.06072079482487,39411.30040502021,
2024-10-09 06:00:00+00:00,sell,2441.93359375,16.06072079482487,,signal_exit
2024-10-09 15:00:00+00:00,buy,2460.0419921875,16.34797301621599,40297.29469643235,
2024-10-09 16:00:00+00:00,sell,2430.9482421875,16.34797301621599,,signal_exit
2024-10-11 01:00:00+00:00,buy,2406.238525390625,15.646255634336898,37724.07122790739,
2024-10-11 02:00:00+00:00,sell,2398.70947265625,15.646255634336898,,signal_exit
2024-10-11 03:00:00+00:00,buy,2409.5361328125,15.192235042141034,36679.59846915737,
2024-10-12 00:00:00+00:00,sell,2444.562255859375,15.192235042141034,,signal_exit
2024-10-12 13:00:00+00:00,buy,2460.830810546875,18.361142935498076,45274.21468189255,
2024-10-13 01:00:00+00:00,sell,2466.4833984375,18.361142935498076,,signal_exit
2024-10-13 22:00:00+00:00,buy,2466.359130859375,18.288693238254023,45196.8793182905,
2024-10-14 00:00:00+00:00,sell,2451.796875,18.288693238254023,,signal_exit
2024-10-14 03:00:00+00:00,buy,2519.384765625,11.791624494773712,29767.173461025526,
2024-10-15 01:00:00+00:00,sell,2629.34716796875,11.791624494773712,,signal_exit
2024-10-16 02:00:00+00:00,buy,2622.1044921875,6.589459648308832,17312.87749991869,
2024-10-16 13:00:00+00:00,sell,2606.306884765625,6.589459648308832,,signal_exit
2024-10-17 01:00:00+00:00,buy,2641.8603515625,17.283652513758504,45752.501308899926,
2024-10-17 08:00:00+00:00,sell,2625.718017578125,17.283652513758504,,signal_exit
2024-10-18 01:00:00+00:00,buy,2642.839599609375,12.325113819973225,32638.57602516835,
2024-10-18 03:00:00+00:00,sell,2609.086181640625,12.325113819973225,,signal_exit
2024-10-18 05:00:00+00:00,buy,2626.131103515625,12.114603323862323,31878.293181912446,
2024-10-18 12:00:00+00:00,sell,2615.637451171875,12.114603323862323,,signal_exit
2024-10-18 14:00:00+00:00,buy,2641.61865234375,11.82180303909331,31291.277968339597,
2024-10-18 22:00:00+00:00,sell,2636.09228515625,11.82180303909331,,signal_exit
2024-10-19 22:00:00+00:00,buy,2650.288818359375,16.682154060704832,44301.128630495456,
2024-10-20 01:00:00+00:00,sell,2640.576171875,16.682154060704832,,signal_exit
2024-10-20 08:00:00+00:00,buy,2645.948974609375,16.581753139318664,43962.39751122846,
2024-10-21 06:00:00+00:00,sell,2726.333740234375,16.581753139318664,,signal_exit
2024-10-25 09:00:00+00:00,buy,2537.077880859375,15.892617536256058,40401.61164348002,
2024-10-25 15:00:00+00:00,sell,2520.656005859375,15.892617536256058,,signal_exit
